hsa-miR-133a-3p,UBA2
hsa-miR-483-5p,ALCAM
hsa-miR-92a-3p,MAP2K4
hsa-miR-218-5p,CDH2
hsa-miR-124-3p,PRRX1
hsa-miR-181a-5p,IFNG
hsa-miR-24-3p,IFNG
hsa-miR-202-3p,LRP6
hsa-miR-101-3p,RAP1B
hsa-miR-218-5p,TFF1
hsa-let-7b-5p,CTHRC1
hsa-let-7g-5p,AKT2
hsa-let-7b-5p,AKT2
hsa-miR-196a-5p,TYMS
hsa-miR-196a-5p,NRP2
hsa-miR-196a-5p,LSP1
hsa-miR-216b-5p,BECN1
hsa-miR-502-5p,TRAF2
hsa-miR-9-5p,DRD2
hsa-miR-18a-5p,SMAD2
hsa-miR-503-5p,ARHGEF19
hsa-miR-182-5p,LRRC4
hsa-miR-199a-5p,MAFB
hsa-miR-23b-3p,RRAS2
hsa-miR-122-5p,MEF2D
hsa-miR-145-5p,ANGPT2
hsa-miR-503-5p,IGF1R
hsa-miR-155-5p,MXI1
hsa-miR-92a-3p,BCL2L11
hsa-miR-365a-3p,KRAS
hsa-miR-193b-3p,KRAS
hsa-miR-183-5p,FOXO1
hsa-miR-200c-3p,KRAS
hsa-miR-96-5p,RECK
hsa-miR-125a-5p,TRAF6
hsa-miR-376a-3p,ATG4C
hsa-miR-198,FGFR1
hsa-let-7c-5p,IL6
hsa-miR-200b-3p,LOX
hsa-miR-146a-5p,SIKE1
hsa-miR-146a-5p,CXCL12
hsa-miR-34c-5p,NOTCH1
hsa-miR-200b-3p,NOTCH1
hsa-miR-200c-3p,NOTCH1
hsa-miR-16-5p,PRDM4
hsa-miR-16-5p,CDS2
hsa-miR-125b-5p,MAN1B1
hsa-miR-93-5p,CXCL8
hsa-miR-148a-3p,BCL2L11
hsa-miR-148a-3p,ERRFI1
hsa-miR-542-3p,ANGPT2
hsa-miR-214-3p,GSR
hsa-miR-200a-3p,GRB2
hsa-miR-182-5p,NDRG1
hsa-miR-429,RASSF8
hsa-miR-382-5p,DRD1
hsa-miR-429,TIMP2
ptr-miR-182,FOXO3
hsa-miR-329-3p,E2F1
hsa-miR-146a-5p,PRKCE
hsa-let-7b-5p,TLR4
hsa-miR-154-5p,CCND2
hsa-miR-125b-1-3p,TACSTD2
hsa-miR-518b,FOXN1
hsa-miR-214-3p,BAX
hsa-miR-18b-5p,FOXN1
hsa-miR-96-5p,TRIB3
hsa-miR-7-5p,CCNE1
hsa-miR-766-3p,BAX
hsa-miR-126-3p,CAMSAP1
hsa-miR-106b-5p,CASP8
hsa-miR-106b-5p,RBL2
hsa-miR-106b-5p,RBL1
hsa-miR-124-3p,XRCC6
hsa-miR-27a-3p,KRAS
hsa-miR-34a-5p,DGUOK
hsa-miR-194-5p,ITSN1
hsa-miR-26a-5p,PIK3C2A
hsa-miR-20a-5p,EPAS1
hsa-miR-17-5p,EPAS1
hsa-miR-26a-5p,DNMT3B
hsa-miR-15a-5p,PHLPP1
hsa-miR-200b-3p,PHLPP1
hsa-miR-200b-3p,SEC23A
hsa-miR-491-5p,GIT1
hsa-miR-223-3p,CARM1
hsa-miR-92a-3p,DUSP10
hsa-miR-494-3p,ARHGAP5
hsa-miR-199a-5p,NFKB1
hsa-miR-655-3p,MAGI2
hsa-miR-487b-3p,MAGI2
hsa-miR-134-5p,MAGI2
hsa-miR-34a-5p,GAS1
hsa-miR-135a-5p,SIAH1
hsa-miR-888-5p,CDH1
hsa-miR-129-5p,APC
hsa-miR-99a-5p,CTDSPL
hsa-miR-126-3p,TCF4
hsa-miR-126-3p,CXCR4
hsa-miR-101-3p,NLK
hsa-miR-383-5p,PPP1R10
hsa-miR-124-3p,STAT3
hsa-miR-138-5p,TWIST2
hsa-miR-9-5p,CXCR4
hsa-miR-142-3p,TGFBR1
hsa-miR-718,VEGFA
hsa-miR-141-3p,ZMPSTE24
hsa-miR-29a-3p,TRAF4
hsa-miR-103a-3p,RAD51
hsa-miR-107,RAD51
hsa-miR-7-5p,PIK3CG
hsa-miR-145-5p,ROCK1
hsa-miR-223-3p,CCL3
hsa-miR-223-3p,IL6
hsa-miR-223-3p,CXCL2
hsa-miR-199a-5p,ACVR1B
hsa-miR-184,EZR
hsa-miR-206,KRAS
hsa-miR-195-5p,INSR
hsa-miR-152-3p,KLF4
hsa-miR-124-3p,AMOTL1
hsa-miR-146a-5p,RAC1
hsa-miR-146a-5p,LAMC2
hsa-miR-298,BAX
hsa-miR-573,TSPAN1
hsa-miR-222-3p,VGLL4
hsa-miR-23b-3p,ETS1
hsa-miR-23b-3p,HMGB2
hsa-miR-23b-3p,ATG12
hsa-miR-361-5p,SND1
hsa-miR-338-3p,MACC1
hsa-miR-338-3p,ZEB2
hsa-miR-25-3p,FBXW7
hsa-miR-144-3p,MET
hsa-miR-149-5p,IL6
hsa-miR-149-5p,PTGER2
hsa-miR-506-3p,YAP1
hsa-miR-140-5p,HDAC7
hsa-miR-140-5p,LAMC1
hsa-miR-140-5p,ADA
hsa-miR-182-5p,THBS1
hsa-miR-34c-5p,MAZ
hsa-miR-152-3p,FGF2
hsa-miR-125b-5p,SCNN1A
hsa-miR-204-5p,SIX1
hsa-miR-944,HECW2
hsa-miR-183-5p,PPP2CB
hsa-miR-10a-5p,PIK3CG
hsa-miR-197-3p,BMF
hsa-miR-197-3p,PMAIP1
hsa-miR-639,FOXC1
hsa-miR-34c-5p,GALNT7
hsa-miR-34b-3p,GALNT7
hsa-miR-34a-5p,GALNT7
hsa-miR-181a-5p,WIF1
hsa-miR-21-5p,TNFRSF10B
hsa-miR-665,CNR2
hsa-miR-494-3p,CNR1
hsa-miR-455-5p,NCSTN
hsa-miR-186-5p,NCSTN
hsa-miR-24-3p,NCSTN
hsa-miR-18a-5p,STK4
hsa-miR-548m,HDAC6
hsa-miR-138-5p,MAP3K11
hsa-miR-200b-3p,DDX53
hsa-miR-22-3p,BMPR1B
hsa-miR-22-3p,BMP6
hsa-miR-92b-3p,RECK
hsa-miR-25-3p,HAND2
hsa-miR-297,DGUOK
hsa-miR-199a-5p,VEGFA
hsa-miR-125a-5p,CLEC5A
hsa-miR-941,KDM6B
hsa-miR-200c-3p,UBQLN1
hsa-miR-199a-5p,CDH2
hsa-miR-199a-5p,SNAI1
hsa-miR-23a-3p,LAMP1
hsa-miR-145-5p,CD28
hsa-miR-145-5p,NFATC1
hsa-miR-9-5p,STMN1
hsa-miR-208a-3p,SOX6
hsa-let-7i-5p,NEUROG1
hsa-let-7i-5p,ASCL1
hsa-miR-130b-3p,PPARGC1A
hsa-miR-126-3p,RHOU
hsa-miR-126-3p,LRP6
hsa-miR-107,SALL4
hsa-miR-133b,FOXL2
hsa-miR-199a-5p,GSK3B
hsa-miR-199a-5p,FZD4
hsa-miR-199a-5p,WNT2
hsa-miR-199a-5p,JAG1
hsa-miR-758-3p,TLR7
hsa-miR-143-3p,LIMK1
hsa-miR-134-5p,ZDHHC9
hsa-miR-30c-5p,SNAI2
hsa-miR-145-5p,SP7
hsa-miR-329-3p,MCAM
hsa-miR-149-5p,BBC3
hsa-miR-340-5p,ROCK1
hsa-miR-122-5p,NOD2
hsa-miR-205-5p,PHLPP2
hsa-miR-34a-5p,HDAC1
hsa-miR-128-3p,EPHB2
hsa-miR-128-3p,EPHB1
hsa-miR-205-5p,KCNJ10
hsa-miR-432-5p,MECP2
hsa-miR-432-5p,RCOR1
hsa-miR-432-5p,NES
hsa-miR-494-3p,CXCR4
hsa-miR-204-5p,HMX1
hsa-miR-211-5p,HMX1
hsa-miR-486-5p,IGF1R
hsa-miR-145-5p,HDAC11
mmu-miR-1192,HBEGF
hsa-miR-30d-5p,KPNB1
hsa-miR-100-5p,RAP1B
hsa-let-7b-5p,IRS2
hsa-miR-582-5p,CASP9
hsa-miR-363-3p,BCL2L11
hsa-miR-185-5p,EPHB2
hsa-miR-135b-5p,ACVR1B
hsa-miR-135b-5p,BMPR2
hsa-miR-135b-5p,SMAD5
hsa-miR-135b-5p,TGFBR1
hsa-miR-210-3p,KCMF1
hsa-miR-214-3p,LZTS1
hsa-miR-140-5p,MMD
hsa-miR-9-5p,MTHFD1
hsa-miR-197-3p,MTHFD1
hsa-miR-130a-3p,IL18
hsa-miR-130a-3p,TGFB1
hsa-miR-148a-3p,USP4
hsa-miR-9-5p,BCL2L11
hsa-miR-31-5p,ARID1A
hsa-miR-138-5p,LCN2
hsa-miR-182-5p,ULBP2
hsa-miR-1-3p,FRS2
hsa-miR-486-5p,DOCK3
hsa-miR-214-3p,CADM1
mmu-miR-155-5p,PMAIP1
hsa-miR-203a-3p,SNAI1
hsa-miR-146a-5p,RNF11
hsa-miR-29b-3p,TGFB3
hsa-miR-29b-3p,PDGFRB
hsa-miR-29b-3p,PDGFRA
hsa-miR-29b-3p,PDGFC
hsa-miR-29b-3p,PDGFB
hsa-miR-29b-3p,MMP9
hsa-miR-29b-3p,LOXL4
hsa-miR-29b-3p,LOXL2
hsa-miR-29b-3p,LOX
hsa-miR-29b-3p,ITGB1
hsa-miR-29b-3p,ITGA6
hsa-miR-29b-3p,ANGPTL4
hsa-miR-22-3p,BTG1
rno-miR-21-5p,ZBTB7A
hsa-miR-1181,STAT3
hsa-miR-1181,SOX2
hsa-let-7i-5p,IGF1
hsa-miR-16-5p,RICTOR
hsa-miR-16-5p,MTOR
hsa-miR-27a-3p,APC
hsa-miR-361-5p,STAT6
hsa-miR-146a-5p,PTGS2
hsa-miR-181a-5p,PRKCD
hsa-miR-433-3p,GBP2
hsa-miR-27a-3p,PIK3CG
hsa-miR-218-5p,SFRP2
hsa-miR-218-5p,DKK2
hsa-miR-29a-3p,LAMC2
hsa-miR-29b-3p,LAMC2
hsa-miR-29c-3p,LAMC2
hsa-miR-29c-3p,ITGA6
hsa-miR-29a-3p,ITGA6
hsa-miR-125b-5p,ENPEP
hsa-miR-221-5p,MBD2
hsa-miR-224-5p,MBD2
hsa-miR-133a-3p,MMP14
hsa-miR-148a-3p,MAFB
hsa-miR-181b-5p,FOS
hsa-miR-542-3p,BMP7
hsa-miR-125b-5p,CSNK2A1
hsa-miR-125b-5p,CCNJ
hsa-miR-125b-5p,MEGF9
hsa-miR-30b-5p,PDGFRB
hsa-miR-21-3p,MAT2B
hsa-miR-21-3p,MAT2A
hsa-miR-31-5p,ABCB9
hsa-miR-145-5p,SOX9
hsa-miR-145-5p,ADD3
hsa-miR-144-3p,EZH2
hsa-miR-29a-3p,ZFP36
hsa-miR-409-3p,MET
hsa-miR-23a-3p,TOP1
hsa-miR-204-5p,BDNF
hsa-miR-142-3p,APC
hsa-miR-143-3p,NR2C2
hsa-miR-143-3p,PTGS2
hsa-miR-148b-3p,ITGA5
hsa-miR-148b-3p,ROCK1
hsa-miR-148b-3p,NRAS
hsa-miR-148b-3p,CSF1
hsa-miR-218-5p,VOPP1
hsa-miR-21-5p,MAP2K3
hsa-miR-16-5p,BDNF
hsa-miR-497-5p,CCNE1
hsa-miR-206,GPD2
hsa-miR-206,TKT
hsa-miR-1-3p,TKT
hsa-miR-206,PGD
hsa-miR-1-3p,PGD
hsa-miR-206,G6PD
hsa-miR-1-3p,G6PD
hsa-miR-106b-5p,RUNX3
hsa-miR-9-5p,ACAT1
rno-miR-19a-3p,FBXO32
rno-miR-19b-3p,FBXO32
rno-miR-19b-3p,TRIM54
rno-miR-19a-3p,TRIM54
hsa-miR-663a,MYL9
hsa-miR-185-5p,MZB1
hsa-miR-185-5p,MCM10
hsa-miR-15b-5p,FUT2
hsa-miR-141-3p,MAP4K4
hsa-miR-346,GSK3B
hsa-miR-30a-5p,NOTCH1
hsa-miR-30b-5p,NOTCH1
hsa-miR-30c-5p,NOTCH1
hsa-miR-30d-5p,NOTCH1
hsa-miR-30e-5p,NOTCH1
hsa-miR-124-3p,CCL2
hsa-miR-675-5p,TGFBI
hsa-miR-744-5p,MYC
hsa-miR-146a-5p,CCL5
hsa-miR-1293,TIMP1
hsa-miR-302a-3p,MBD2
hsa-miR-31-5p,RHOBTB1
hsa-miR-490-3p,PAPPA
hsa-let-7b-5p,IGF2BP1
hsa-miR-135b-5p,CASR
hsa-miR-206,VAMP2
hsa-miR-145-5p,IGF1R
hsa-miR-330-3p,SP1
hsa-miR-33a-5p,SP1
hsa-miR-573,MCAM
hsa-miR-374a-5p,CEBPB
hsa-miR-558,PTGS2
hsa-miR-101-3p,VEGFA
hsa-miR-150-5p,SP1
hsa-miR-135a-5p,IRS2
hsa-miR-324-3p,WNT2B
hsa-miR-1-3p,API5
hsa-miR-212-3p,SOD2
hsa-miR-205-5p,ESRRG
hsa-miR-376c-3p,TGFBR1
hsa-miR-487b-3p,MYC
hsa-miR-487b-3p,KRAS
hsa-miR-101-3p,MET
hsa-miR-483-3p,CDK4
hsa-miR-542-3p,RPS23
hsa-miR-146a-5p,ERBB4
hsa-miR-370-3p,LIN28A
hsa-miR-378a-3p,IGF1R
hsa-miR-378a-3p,KSR1
hsa-miR-23a-3p,HOXB4
hsa-miR-711,SP1
hsa-miR-224-5p,TPD52
hsa-miR-184,AGO2
hsa-miR-200b-3p,ZEB2
hsa-miR-421,FOXO4
hsa-miR-382-5p,NFIA
hsa-miR-503-5p,FBXW7
hsa-miR-182-5p,FBXW7
hsa-miR-105-5p,PDK1
hsa-miR-105-5p,AKT1
hsa-miR-874-3p,CDK9
rno-miR-9a-5p,TLN1
rno-miR-25-3p,NOX4
hsa-miR-146a-5p,CNOT6L
hsa-miR-148b-3p,PIK3R3
hsa-miR-625-5p,IGF2BP1
hsa-miR-372-3p,PHLPP2
hsa-miR-181a-5p,CTDSPL
hsa-miR-99a-5p,AKT1
hsa-miR-184,SND1
hsa-miR-193b-3p,MYB
hsa-miR-145-5p,ARF6
hsa-miR-492,MZF1
hsa-miR-382-5p,YBX1
hsa-miR-629-5p,TRIM33
hsa-miR-107,CHGA
hsa-miR-27b-3p,EGFR
hsa-miR-27b-3p,MET
hsa-miR-29a-3p,NFIA
hsa-miR-34a-5p,TCF7
hsa-miR-222-3p,GNAI3
hsa-miR-197-3p,FOXJ2
hsa-miR-638,CDK2
hsa-miR-206,NR4A2
hsa-miR-18a-5p,RUNX1
hsa-miR-495-3p,CCL2
hsa-miR-370-3p,GADD45A
hsa-miR-516a-3p,WNT5A
hsa-miR-200a-3p,MACC1
hsa-miR-203a-3p,TYMS
hsa-miR-203a-3p,WIF1
hsa-miR-449a,MAZ
hsa-miR-30a-5p,LOX
hsa-miR-466,TRIM13
hsa-miR-494-3p,HOXA10
hsa-miR-206,ANXA2
hsa-miR-27b-3p,CRISP2
hsa-miR-224-5p,APLN
hsa-miR-26a-5p,ITGA5
hsa-miR-135b-5p,RECK
hsa-miR-130a-3p,MYC
hsa-miR-1470,JUN
hsa-miR-181c-5p,PRAP1
hsa-miR-17-5p,YES1
hsa-miR-718,HOXB8
hsa-miR-221-3p,APAF1
hsa-miR-373-3p,IRF9
hsa-miR-512-5p,TEAD4
hsa-miR-373-3p,PIK3CA
hsa-miR-1246,NFIB
hsa-miR-22-3p,CCNA2
hsa-miR-205-5p,EZR
hsa-miR-205-5p,LMNA
hsa-miR-637,AKT1
hsa-miR-130b-3p,IRF1
hsa-miR-214-3p,ARL2
hsa-miR-30a-5p,FOXL2
hsa-miR-145-5p,SENP1
hsa-miR-3189-3p,SF3B2
hsa-miR-3189-3p,ARHGEF25
hsa-miR-508-3p,NFKB1
hsa-let-7f-5p,IL6
hsa-miR-18a-5p,MEF2D
hsa-miR-506-3p,ETS1
hsa-miR-486-5p,SMAD2
hsa-miR-449a,CAPN6
hsa-miR-449a,POU2F1
hsa-miR-132-3p,SOX4
hsa-miR-212-3p,SOX4
hsa-miR-98-5p,IL6
hsa-miR-98-5p,IL10
hsa-miR-130a-3p,RUNX3
hsa-miR-495-3p,RUNX3
hsa-miR-323a-3p,SMAD2
hsa-miR-506-3p,SPHK1
hsa-miR-891b,CBLB
hsa-miR-10a-5p,BCL2L11
hsa-miR-129-5p,NR4A2
hsa-let-7e-5p,FASLG
hsa-miR-144-3p,ETS1
hsa-miR-489-3p,GSE1
hsa-miR-146a-5p,RHOA
hsa-miR-195-5p,HMGA1
hsa-miR-31-5p,E2F2
hsa-miR-103a-3p,SFRP4
hsa-miR-218-5p,E2F2
hsa-miR-7-5p,VDAC1
hsa-miR-330-3p,CCBE1
hsa-miR-181c-5p,LATS2
hsa-miR-181c-5p,SGMS1
hsa-miR-181c-5p,SAV1
hsa-miR-505-3p,TGFA
hsa-miR-24-3p,IL4
hsa-miR-24-3p,GATA3
hsa-miR-625-5p,HMGA1
hsa-miR-27a-3p,GATA3
hsa-miR-532-5p,CXCL2
hsa-miR-98-5p,CCND2
hsa-miR-31-5p,RASA1
hsa-miR-9-5p,CUL4A
hsa-miR-30a-5p,MBNL1
hsa-miR-30b-5p,MBNL1
hsa-miR-30e-5p,MBNL1
hsa-miR-29c-3p,ITGB1
hsa-miR-302a-3p,MAP3K1
hsa-miR-302b-3p,MAP3K1
hsa-miR-302c-3p,MAP3K1
hsa-miR-302d-3p,MAP3K1
hsa-miR-490-3p,TGFA
hsa-miR-378a-3p,GLI3
mmu-miR-509-3p,MAP3K8
hsa-miR-30a-5p,UBE3C
hsa-miR-125b-5p,SPHK1
hsa-miR-508-5p,GPNMB
hsa-miR-485-3p,PPARGC1A
hsa-miR-485-5p,PPARGC1A
hsa-miR-424-5p,PLAG1
hsa-miR-27a-3p,PLAG1
hsa-miR-433-3p,MET
hsa-miR-433-3p,CREB1
hsa-miR-187-3p,BCL6
hsa-miR-133a-3p,IGF1
hsa-miR-15a-5p,CXCL10
hsa-miR-663a,TGFB1
hsa-miR-663b,IGF2
hsa-miR-9-5p,IL6
hsa-miR-25-3p,KLF4
hsa-miR-25-3p,CPEB1
hsa-miR-26b-5p,IGF1
hsa-miR-27b-3p,FOXJ3
hsa-miR-9-3p,FOXO1
hsa-miR-18b-5p,IGF1
hsa-miR-9-5p,NOTCH1
hsa-miR-519d-3p,STAT3
hsa-miR-1-3p,KRAS
hsa-miR-26a-5p,NOS2
hsa-miR-125a-5p,GALNT14
hsa-miR-135b-5p,STAT6
hsa-miR-32-5p,PHLPP2
hsa-miR-27b-3p,RUNX1
hsa-miR-194-5p,IL10
hsa-miR-361-5p,CXCR6
hsa-miR-483-3p,SRF
hsa-miR-335-5p,TRIM29
hsa-miR-206,SMAD2
hsa-let-7a-5p,UHRF1
hsa-miR-15b-5p,TRIM29
hsa-miR-15b-5p,INSR
hsa-miR-421,CDH1
hsa-miR-122-5p,CTDNEP1
hsa-miR-22-3p,TCF7
hsa-miR-26a-5p,DUSP4
hsa-miR-26a-5p,DUSP5
hsa-miR-34a-5p,GFRA3
hsa-miR-103a-3p,OLFM4
hsa-miR-26b-5p,ULK2
hsa-miR-181a-5p,TUSC3
hsa-miR-30e-5p,TUSC3
hsa-miR-24-3p,SP1
hsa-miR-338-3p,SOX4
hsa-miR-487a-3p,MAGI2
hsa-miR-148a-3p,PDIA3
hsa-miR-28-5p,IGF1
hsa-miR-660-5p,TFCP2
hsa-miR-26b-5p,TRAF5
hsa-miR-23b-3p,CCNG1
hsa-miR-130b-3p,DLL1
hsa-miR-130a-3p,DLL4
rno-miR-125a-5p,FOXP3
hsa-miR-218-5p,HMOX1
mmu-miR-218-5p,HMOX1
rno-miR-218a-5p,HMOX1
cfa-miR-218,HMOX1
hsa-miR-10b-5p,MBNL1
hsa-miR-10b-5p,SART3
hsa-miR-29c-3p,CREB5
hsa-miR-32-5p,FBXW7
hsa-miR-301a-3p,UVRAG
hsa-miR-24-1-5p,ANGPTL2
hsa-let-7a-3p,APOBEC3A
hsa-miR-409-3p,CTNND1
hsa-miR-520c-3p,STAT3
hsa-miR-27a-3p,SFRP1
hsa-miR-370-3p,CTNNB1
hsa-miR-142-3p,DOCK6
hsa-miR-27a-3p,LAMP2
hsa-miR-148a-3p,ALCAM
hsa-miR-152-3p,ALCAM
hsa-miR-425-5p,PDCD10
hsa-miR-638,DACT3
hsa-miR-26a-5p,ST8SIA4
hsa-miR-26b-5p,ST8SIA4
hsa-miR-21-5p,LRP6
hsa-miR-22-3p,LGALS9
hsa-miR-21-5p,DDAH1
hsa-miR-26b-5p,SMAD1
hsa-miR-124-3p,CASC3
hsa-miR-300,ROCK1
hsa-miR-491-5p,NOTCH3
hsa-miR-509-3p,YAP1
hsa-miR-29a-3p,ALDH5A1
hsa-miR-29a-3p,SLC22A7
hsa-miR-539-5p,SPAG5
hsa-miR-409-3p,FRAT1
hsa-miR-33a-5p,HADHB
hsa-miR-424-5p,SOCS2
hsa-miR-125b-5p,FAS
hsa-miR-124-3p,CAPNS1
hsa-miR-7-5p,SERPINB5
hsa-miR-103a-3p,SERPINB5
hsa-miR-107,SERPINB5
hsa-miR-126-5p,VEGFA
mmu-miR-429-3p,FSCN1
hsa-miR-129-5p,PDPK1
hsa-miR-151a-3p,TWIST1
hsa-miR-610,HDGF
hsa-miR-329-3p,GRB2
hsa-miR-346,SRCIN1
hsa-miR-544a,HOXA10
hsa-miR-21-5p,CADM1
hsa-miR-26b-5p,HAS2
hsa-miR-449a,MYCN
hsa-miR-9-5p,GSK3B
hsa-miR-125a-5p,ABL2
hsa-miR-96-5p,PTPN9
hsa-miR-181c-5p,PRKCD
hsa-miR-23a-3p,MEF2C
hsa-miR-32-5p,TWIST1
hsa-miR-30b-5p,EIF2S1
hsa-miR-30c-5p,EIF2S1
hsa-miR-1180-3p,TNIP2
hsa-miR-204-5p,CREB1
mmu-let-7a-5p,LIN28A
hsa-miR-486-5p,CDK4
hsa-miR-520g-3p,DAPK2
hsa-miR-31-5p,ITGA5
hsa-miR-129-1-3p,GSK3B
hsa-miR-296-5p,ELAVL1
hsa-miR-106b-5p,SLC2A4
hsa-miR-30d-5p,PIK3R2
hsa-miR-29a-3p,ITGB1
hsa-miR-335-5p,RASA1
hsa-miR-200b-3p,RHOA
hsa-miR-200b-3p,ROCK2
hsa-miR-222-3p,ARID1A
hsa-miR-1-3p,IGF1
hsa-miR-27a-3p,SLC6A8
hsa-miR-193a-3p,RAB27B
hsa-miR-193a-5p,SRR
hsa-miR-27a-3p,DKK2
hsa-miR-489-3p,SNAI2
hsa-miR-224-5p,CDH1
hsa-miR-24-3p,NCAN
hsa-miR-2861,EGFR
hsa-miR-2861,AKT2
hsa-miR-133b,FAS
hsa-miR-134-5p,ANGPTL4
hsa-miR-125a-5p,STAT3
hsa-miR-139-5p,ACTC1
hsa-miR-20a-5p,ANKH
hsa-miR-675-5p,REPS2
hsa-miR-182-5p,PDK4
hsa-miR-622,CXCR4
hsa-miR-423-5p,FAM3A
hsa-miR-31-5p,C1QTNF9
hsa-miR-548p,APOB
hsa-miR-223-3p,MYL9
hsa-miR-16-5p,TNF
hsa-miR-125b-5p,TNFAIP3
hsa-miR-93-5p,RPS6KA4
mmu-miR-133a-3p,TAT
hsa-miR-214-3p,MEF2C
hsa-miR-29a-5p,HDAC9
hsa-miR-144-3p,MAP3K8
hsa-miR-422a,PIK3CA
rno-miR-22-3p,TRPM7
hsa-miR-92a-3p,MYCBP2
hsa-miR-125b-5p,SFRP5
hsa-miR-449a,RRAS
hsa-miR-490-5p,PIK3CA
hsa-miR-4728-5p,PADI2
hsa-miR-125b-5p,SET
hsa-miR-132-3p,EGFR
hsa-miR-17-3p,ITGA5
hsa-miR-506-3p,ROCK1
hsa-miR-133a-5p,FSCN1
hsa-miR-377-3p,TIMP1
rno-miR-98-3p,MECP2
hsa-miR-603,IGF1
hsa-miR-449c-5p,MET
hsa-miR-331-3p,ING5
hsa-miR-1271-5p,FOXQ1
hsa-miR-181a-5p,RGS16
hsa-miR-18a-5p,IRF2
hsa-miR-185-5p,TRIM29
hsa-miR-203a-3p,SNAI2
hsa-miR-670-5p,PROX1
hsa-miR-486-5p,CIT
hsa-miR-302c-3p,CXCL8
hsa-miR-302d-3p,CXCL8
hsa-miR-30c-5p,BECN1
hsa-miR-153-3p,SNAI1
hsa-miR-326,FGF1
hsa-miR-30a-5p,NCAM1
hsa-miR-7-5p,RELA
hsa-miR-7-5p,FOS
hsa-miR-218-5p,SMO
hsa-miR-133b,BCL2L1
hsa-miR-526b-3p,MMP1
hsa-miR-146a-5p,ROCK1
hsa-miR-378b,NKX3-1
hsa-miR-219a-5p,SALL4
hsa-miR-556-5p,PPP2R2A
hsa-miR-99b-3p,GSK3B
hsa-miR-222-3p,PRDM1
hsa-miR-101-3p,PRDM1
hsa-miR-23a-3p,LRP5
hsa-miR-139-5p,ADGRL4
hsa-miR-200a-3p,SPAG9
hsa-miR-320b,MYC
hsa-miR-338-3p,PKM
hsa-miR-144-3p,ZEB2
hsa-miR-125b-5p,LACTB
hsa-miR-495-3p,AKT1
hsa-miR-125b-5p,DNMT3B
hsa-miR-769-5p,GSK3B
hsa-miR-146a-5p,CASP7
hsa-miR-211-5p,MUC4
hsa-miR-15b-3p,IGF1R
hsa-miR-103a-3p,PIEZO1
hsa-miR-27a-3p,PRKAA2
hsa-miR-200b-3p,MAPK7
hsa-miR-146a-3p,PTTG1
hsa-miR-486-5p,SNAI1
hsa-miR-143-3p,NFATC1
hsa-miR-34c-5p,GIT1
hsa-miR-125a-5p,NAIF1
hsa-miR-204-5p,MX1
hsa-miR-204-5p,TXNIP
hsa-miR-211-5p,TXNIP
hsa-miR-211-5p,MX1
hsa-miR-142-5p,CLDN1
hsa-miR-132-3p,FOXO1
hsa-miR-30b-5p,EIF5A2
hsa-miR-940,ZNF24
hsa-miR-1-3p,VEGFA
hsa-miR-138-5p,FOXC1
hsa-miR-34a-5p,BIRC5
hsa-miR-143-3p,GABARAPL1
hsa-miR-490-3p,RHOA
hsa-miR-106a-5p,APC
hsa-miR-181a-5p,PHLPP2
hsa-miR-339-5p,NOVA1
hsa-miR-1-3p,BAG4
hsa-miR-100-5p,ZBTB7A
hsa-miR-138-5p,AKT1
hsa-miR-27a-3p,GSK3B
hsa-miR-30c-2-3p,SNAI1
hsa-miR-34a-5p,STMN1
hsa-miR-200b-3p,VEGFA
hsa-miR-138-5p,BCL11A
hsa-miR-31-3p,NECTIN4
hsa-miR-128-3p,NECTIN4
hsa-miR-422a,TGFB1
hsa-miR-139-5p,TPD52
hsa-miR-222-3p,GNAI2
hsa-miR-192-3p,NR1H4
hsa-miR-363-3p,SOX4
hsa-miR-98-5p,CCL2
hsa-let-7g-3p,CCL2
hsa-let-7g-3p,CCL5
hsa-miR-98-5p,CCL5
hsa-miR-20a-5p,ATG16L1
hsa-miR-128-3p,SMAD2
hsa-miR-491-5p,IGF2BP1
hsa-miR-136-3p,NOTCH3
hsa-miR-21-3p,STAT3
hsa-miR-376a-3p,KLF15
hsa-miR-376a-3p,CASP8
hsa-miR-4701-5p,ST3GAL1
hsa-miR-134-5p,RAB27A
hsa-miR-124-3p,PIM1
hsa-miR-542-3p,IGFBP1
hsa-miR-1908-5p,NKIRAS2
hsa-miR-221-3p,ARF4
hsa-miR-29c-3p,SP1
hsa-miR-371a-3p,PRDX6
hsa-miR-371a-3p,STX12
hsa-miR-497-5p,KCNN4
hsa-miR-24-3p,COPS5
hsa-miR-98-5p,SNX6
hsa-miR-20a-3p,SMO
hsa-miR-409-3p,RECK
hsa-miR-7-5p,BAX
hsa-miR-34a-5p,BAX
hsa-miR-26a-5p,CDC6
hsa-miR-659-3p,SPHK1
hsa-miR-148a-3p,INO80
hsa-miR-18a-3p,CBX7
hsa-miR-221-3p,CXCL12
hsa-miR-490-3p,ABCC2
hsa-miR-199a-5p,ETS1
hsa-miR-125b-5p,APLN
hsa-miR-381-3p,P2RX5
hsa-miR-495-3p,FOXC1
hsa-miR-129-5p,WNT4
hsa-miR-221-3p,ADAMTS6
hsa-miR-98-5p,EDN1
hsa-miR-135a-5p,KLF8
hsa-miR-146a-5p,SOX2
